Application,Time,Throughput
Application,Time,Throughput
Application,Time,Throughput
Application,Time,Throughput
0,5,8.447053
1,5,5.370342
2,5,2.522995
0,10,8.504973
1,10,5.539469
2,10,2.686330
Application,Time,Throughput
0,5,8.447053
1,5,5.370342
2,5,2.522995
0,10,8.504973
1,10,5.539469
2,10,2.686330
0,15,8.522349
1,15,5.619398
2,15,2.763363
0,20,8.515978
1,20,5.676739
2,20,2.793771
Application,Time,Throughput
0,5,43.113331
1,5,30.831974
2,5,19.769254
Application,Time,Throughput
0,5,35.083302
1,5,33.774310
2,5,25.945843
Application,Time,Throughput
0,5,0.878067
1,5,56.617958
2,5,2.428006
0,10,0.439034
1,10,58.319648
2,10,1.214003
0,15,0.219517
1,15,59.170493
2,15,0.607002
Application,Time,Throughput
0,5,1.288141
1,5,53.135808
2,5,1.582374
Application,Time,Throughput
Application,Time,Throughput
Application,Time,Throughput
0,5,0.000000
1,5,0.000000
2,5,0.000000
0,10,0.230522
1,10,0.000000
2,10,0.000000
0,15,0.115261
1,15,0.000000
2,15,0.000000
0,20,0.057630
1,20,0.781920
2,20,0.000000
0,25,0.028815
1,25,0.390960
2,25,0.000000
0,30,0.014408
1,30,0.195480
2,30,0.000000
0,35,0.007204
1,35,0.097740
2,35,0.000000
0,40,0.003602
1,40,0.048870
2,40,0.000000
Application,Time,Throughput
0,5,0.000000
1,5,0.000000
2,5,0.000000
0,10,0.002317
1,10,0.000000
2,10,0.000000
0,15,0.001158
1,15,0.000000
2,15,0.000000
0,20,0.000579
1,20,0.004634
2,20,0.000000
Application,Time,Throughput
0,5,0.004634
1,5,0.009267
2,5,0.000000
Application,Time,Throughput
0,5,0.002317
1,5,0.006950
2,5,0.009267
Application,Time,Throughput
0,5,0.002317
1,5,0.006950
2,5,0.009267
Application,Time,Throughput
0,5,0.002317
1,5,0.006950
2,5,0.009267
0,10,0.001158
1,10,0.003475
2,10,0.004634
Application,Time,Throughput
0,5,0.002317
1,5,0.006950
2,5,0.006950
Application,Time,Throughput
0,5,0.004634
1,5,0.009267
2,5,0.000000
0,10,0.002317
1,10,0.004634
2,10,0.008109
Application,Time,Throughput
0,5,0.004634
1,5,0.009267
2,5,0.006950
Application,Time,Throughput
0,5,0.004634
1,5,0.009267
2,5,0.004634
Application,Time,Throughput
0,5,0.004634
1,5,0.009267
2,5,0.011584
0,10,0.002317
1,10,0.004634
2,10,0.005792
Application,Time,Throughput
0,5,0.004634
1,5,0.011584
2,5,0.006950
0,10,0.002317
1,10,0.005792
2,10,0.003475
0,15,0.001158
1,15,0.002896
2,15,0.001738
0,20,0.000579
1,20,0.001448
2,20,0.000869
0,25,0.000290
1,25,0.000724
2,25,0.000434
Application,Time,Throughput
0,5,0.004634
1,5,0.011584
2,5,0.018534
0,10,0.002317
1,10,0.005792
2,10,0.009267
Application,Time,Throughput
0,5,0.002317
1,5,0.009267
2,5,0.002317
0,10,0.001158
1,10,0.004634
2,10,0.001158
Application,Time,Throughput
0,5,0.023168
1,5,0.016218
2,5,0.044019
Application,Time,Throughput
0,5,0.023168
1,5,0.016218
2,5,0.044019
Application,Time,Throughput
0,5,0.023168
1,5,0.016218
2,5,0.044019
Application,Time,Throughput
Application,Time,Throughput
0,5,0.023168
1,5,0.016218
2,5,0.044019
Application,Time,Throughput
Application,Time,Throughput
Application,Time,Throughput
0,5,0.023168
1,5,0.016218
2,5,0.044019
Application,Time,Throughput
Application,Time,Throughput
Application,Time,Throughput
Application,Time,Throughput
Application,Time,Throughput
Application,Time,Throughput
0,5,8.314995
1,5,6.322547
2,5,3.090611
0,10,8.652090
1,10,6.155738
2,10,3.172858
0,15,8.778934
1,15,6.142995
2,15,3.185021
Application,Time,Throughput
Application,Time,Throughput
Application,Time,Throughput
0,5,40.080640
1,5,35.504960
2,5,17.482573
0,10,44.007616
1,10,33.731450
2,10,17.049331
Application,Time,Throughput
0,5,11.347686
1,5,7.538867
2,5,3.294490
0,10,5.673843
1,10,3.769434
2,10,1.647245
0,15,2.836922
1,15,1.884717
2,15,0.823622
0,20,1.418461
1,20,0.942358
2,20,0.411811
0,25,0.709230
1,25,0.471179
2,25,0.205906
0,30,0.354615
1,30,0.235590
2,30,0.102953
0,35,0.177308
1,35,0.117795
2,35,0.051476
0,40,0.088654
1,40,0.058897
2,40,0.025738
0,45,0.044327
1,45,0.029449
2,45,0.012869
0,50,0.022163
1,50,0.014724
2,50,0.006435
0,55,0.011082
1,55,0.007362
2,55,0.003217
0,60,0.005541
1,60,0.003681
2,60,0.001609
0,65,0.002770
1,65,0.001841
2,65,0.000804
0,70,0.001385
1,70,0.000920
2,70,0.000402
0,75,0.000693
1,75,0.000460
2,75,0.000201
0,80,0.000346
1,80,0.000230
2,80,0.000101
0,85,0.000173
1,85,0.000115
2,85,0.000050
0,90,0.000087
1,90,0.000058
2,90,0.000025
0,95,0.000043
1,95,0.000029
2,95,0.000013
0,100,0.000022
1,100,0.000014
2,100,0.000006
0,105,0.000011
1,105,0.000007
2,105,0.000003
0,110,0.000005
1,110,0.000004
2,110,0.000002
0,115,0.000003
1,115,0.000002
2,115,0.000001
0,120,0.000001
1,120,0.000001
2,120,0.000000
0,125,0.000001
1,125,0.000000
2,125,0.000000
0,130,0.000000
1,130,0.000000
2,130,0.000000
0,135,0.000000
1,135,0.000000
2,135,0.000000
0,140,0.000000
1,140,0.000000
2,140,0.000000
0,145,0.000000
1,145,0.000000
2,145,0.000000
0,150,0.000000
1,150,0.000000
2,150,0.000000
0,155,0.000000
1,155,0.000000
2,155,0.000000
0,160,0.000000
1,160,0.000000
2,160,0.000000
0,165,0.000000
1,165,0.000000
2,165,0.000000
0,170,0.000000
1,170,0.000000
2,170,0.000000
0,175,0.000000
1,175,0.000000
2,175,0.000000
0,180,0.000000
1,180,0.000000
2,180,0.000000
0,185,0.000000
1,185,0.000000
2,185,0.000000
0,190,0.000000
1,190,0.000000
2,190,0.000000
0,195,0.000000
1,195,0.000000
2,195,0.000000
0,200,0.000000
1,200,0.000000
2,200,0.000000
0,205,0.000000
1,205,0.000000
2,205,0.000000
0,210,0.000000
1,210,0.000000
2,210,0.000000
0,215,0.000000
1,215,0.000000
2,215,0.000000
0,220,0.000000
1,220,0.000000
2,220,0.000000
0,225,0.000000
1,225,0.000000
2,225,0.000000
0,230,0.000000
1,230,0.000000
2,230,0.000000
0,235,0.000000
1,235,0.000000
2,235,0.000000
0,240,0.000000
1,240,0.000000
2,240,0.000000
0,245,0.000000
1,245,0.000000
2,245,0.000000
0,250,0.000000
1,250,0.000000
2,250,0.000000
0,255,0.000000
1,255,0.000000
2,255,0.000000
0,260,0.000000
1,260,0.000000
2,260,0.000000
0,265,0.000000
1,265,0.000000
2,265,0.000000
0,270,0.000000
1,270,0.000000
2,270,0.000000
0,275,0.000000
1,275,0.000000
2,275,0.000000
0,280,0.000000
1,280,0.000000
2,280,0.000000
0,285,0.000000
1,285,0.000000
2,285,0.000000
0,290,0.000000
1,290,0.000000
2,290,0.000000
0,295,0.000000
1,295,0.000000
2,295,0.000000
0,300,0.000000
1,300,0.000000
2,300,0.000000
0,305,0.000000
1,305,0.000000
2,305,0.000000
0,310,0.000000
1,310,0.000000
2,310,0.000000
0,315,0.000000
1,315,0.000000
2,315,0.000000
0,320,0.000000
1,320,0.000000
2,320,0.000000
0,325,0.000000
1,325,0.000000
2,325,0.000000
0,330,0.000000
1,330,0.000000
2,330,0.000000
0,335,0.000000
1,335,0.000000
2,335,0.000000
0,340,0.000000
1,340,0.000000
2,340,0.000000
0,345,0.000000
1,345,0.000000
2,345,0.000000
0,350,0.000000
1,350,0.000000
2,350,0.000000
0,355,0.000000
1,355,0.000000
2,355,0.000000
0,360,0.000000
1,360,0.000000
2,360,0.000000
0,365,0.000000
1,365,0.000000
2,365,0.000000
0,370,0.000000
1,370,0.000000
2,370,0.000000
0,375,0.000000
1,375,0.000000
2,375,0.000000
0,380,0.000000
1,380,0.000000
2,380,0.000000
0,385,0.000000
1,385,0.000000
2,385,0.000000
0,390,0.000000
1,390,0.000000
2,390,0.000000
0,395,0.000000
1,395,0.000000
2,395,0.000000
0,400,0.000000
1,400,0.000000
2,400,0.000000
0,405,0.000000
1,405,0.000000
2,405,0.000000
0,410,0.000000
1,410,0.000000
2,410,0.000000
0,415,0.000000
1,415,0.000000
2,415,0.000000
0,420,0.000000
1,420,0.000000
2,420,0.000000
0,425,0.000000
1,425,0.000000
2,425,0.000000
0,430,0.000000
1,430,0.000000
2,430,0.000000
0,435,0.000000
1,435,0.000000
2,435,0.000000
0,440,0.000000
1,440,0.000000
2,440,0.000000
0,445,0.000000
1,445,0.000000
2,445,0.000000
0,450,0.000000
1,450,0.000000
2,450,0.000000
0,455,0.000000
1,455,0.000000
2,455,0.000000
0,460,0.000000
1,460,0.000000
2,460,0.000000
0,465,0.000000
1,465,0.000000
2,465,0.000000
0,470,0.000000
1,470,0.000000
2,470,0.000000
0,475,0.000000
1,475,0.000000
2,475,0.000000
0,480,0.000000
1,480,0.000000
2,480,0.000000
0,485,0.000000
1,485,0.000000
2,485,0.000000
0,490,0.000000
1,490,0.000000
2,490,0.000000
0,495,0.000000
1,495,0.000000
2,495,0.000000
0,500,0.000000
1,500,0.000000
2,500,0.000000
Application,Time,Throughput
0,5,11.347686
1,5,7.538867
2,5,3.294490
0,10,5.673843
1,10,3.769434
2,10,1.647245
0,15,2.836922
1,15,1.884717
2,15,0.823622
0,20,1.418461
1,20,0.942358
2,20,0.411811
0,25,0.709230
1,25,0.471179
2,25,0.205906
0,30,0.354615
1,30,0.235590
2,30,0.102953
0,35,0.177308
1,35,0.117795
2,35,0.051476
0,40,0.088654
1,40,0.058897
2,40,0.025738
0,45,0.044327
1,45,0.029449
2,45,0.012869
0,50,0.022163
1,50,0.014724
2,50,0.006435
0,55,0.011082
1,55,0.007362
2,55,0.003217
0,60,0.005541
1,60,0.003681
2,60,0.001609
0,65,0.002770
1,65,0.001841
2,65,0.000804
0,70,0.001385
1,70,0.000920
2,70,0.000402
0,75,0.000693
1,75,0.000460
2,75,0.000201
0,80,0.000346
1,80,0.000230
2,80,0.000101
0,85,0.000173
1,85,0.000115
2,85,0.000050
0,90,0.000087
1,90,0.000058
2,90,0.000025
0,95,0.000043
1,95,0.000029
2,95,0.000013
0,100,0.000022
1,100,0.000014
2,100,0.000006
0,105,0.000011
1,105,0.000007
2,105,0.000003
0,110,0.000005
1,110,0.000004
2,110,0.000002
0,115,0.000003
1,115,0.000002
2,115,0.000001
0,120,0.000001
1,120,0.000001
2,120,0.000000
0,125,0.000001
1,125,0.000000
2,125,0.000000
0,130,0.000000
1,130,0.000000
2,130,0.000000
0,135,0.000000
1,135,0.000000
2,135,0.000000
0,140,0.000000
1,140,0.000000
2,140,0.000000
0,145,0.000000
1,145,0.000000
2,145,0.000000
0,150,0.000000
1,150,0.000000
2,150,0.000000
0,155,0.000000
1,155,0.000000
2,155,0.000000
0,160,0.000000
1,160,0.000000
2,160,0.000000
0,165,0.000000
1,165,0.000000
2,165,0.000000
0,170,0.000000
1,170,0.000000
2,170,0.000000
0,175,0.000000
1,175,0.000000
2,175,0.000000
0,180,0.000000
1,180,0.000000
2,180,0.000000
0,185,0.000000
1,185,0.000000
2,185,0.000000
0,190,0.000000
1,190,0.000000
2,190,0.000000
0,195,0.000000
1,195,0.000000
2,195,0.000000
0,200,0.000000
1,200,0.000000
2,200,0.000000
0,205,0.000000
1,205,0.000000
2,205,0.000000
0,210,0.000000
1,210,0.000000
2,210,0.000000
0,215,0.000000
1,215,0.000000
2,215,0.000000
0,220,0.000000
1,220,0.000000
2,220,0.000000
0,225,0.000000
1,225,0.000000
2,225,0.000000
0,230,0.000000
1,230,0.000000
2,230,0.000000
0,235,0.000000
1,235,0.000000
2,235,0.000000
0,240,0.000000
1,240,0.000000
2,240,0.000000
0,245,0.000000
1,245,0.000000
2,245,0.000000
0,250,0.000000
1,250,0.000000
2,250,0.000000
0,255,0.000000
1,255,0.000000
2,255,0.000000
0,260,0.000000
1,260,0.000000
2,260,0.000000
0,265,0.000000
1,265,0.000000
2,265,0.000000
0,270,0.000000
1,270,0.000000
2,270,0.000000
0,275,0.000000
1,275,0.000000
2,275,0.000000
0,280,0.000000
1,280,0.000000
2,280,0.000000
0,285,0.000000
1,285,0.000000
2,285,0.000000
0,290,0.000000
1,290,0.000000
2,290,0.000000
0,295,0.000000
1,295,0.000000
2,295,0.000000
0,300,0.000000
1,300,0.000000
2,300,0.000000
0,305,0.000000
1,305,0.000000
2,305,0.000000
0,310,0.000000
1,310,0.000000
2,310,0.000000
0,315,0.000000
1,315,0.000000
2,315,0.000000
0,320,0.000000
1,320,0.000000
2,320,0.000000
0,325,0.000000
1,325,0.000000
2,325,0.000000
0,330,0.000000
1,330,0.000000
2,330,0.000000
0,335,0.000000
1,335,0.000000
2,335,0.000000
0,340,0.000000
1,340,0.000000
2,340,0.000000
0,345,0.000000
1,345,0.000000
2,345,0.000000
0,350,0.000000
1,350,0.000000
2,350,0.000000
0,355,0.000000
1,355,0.000000
2,355,0.000000
0,360,0.000000
1,360,0.000000
2,360,0.000000
0,365,0.000000
1,365,0.000000
2,365,0.000000
0,370,0.000000
1,370,0.000000
2,370,0.000000
0,375,0.000000
1,375,0.000000
2,375,0.000000
0,380,0.000000
1,380,0.000000
2,380,0.000000
0,385,0.000000
1,385,0.000000
2,385,0.000000
0,390,0.000000
1,390,0.000000
2,390,0.000000
0,395,0.000000
1,395,0.000000
2,395,0.000000
0,400,0.000000
1,400,0.000000
2,400,0.000000
0,405,0.000000
1,405,0.000000
2,405,0.000000
0,410,0.000000
1,410,0.000000
2,410,0.000000
0,415,0.000000
1,415,0.000000
2,415,0.000000
0,420,0.000000
1,420,0.000000
2,420,0.000000
0,425,0.000000
1,425,0.000000
2,425,0.000000
0,430,0.000000
1,430,0.000000
2,430,0.000000
0,435,0.000000
1,435,0.000000
2,435,0.000000
0,440,0.000000
1,440,0.000000
2,440,0.000000
0,445,0.000000
1,445,0.000000
2,445,0.000000
0,450,0.000000
1,450,0.000000
2,450,0.000000
0,455,0.000000
1,455,0.000000
2,455,0.000000
0,460,0.000000
1,460,0.000000
2,460,0.000000
0,465,0.000000
1,465,0.000000
2,465,0.000000
0,470,0.000000
1,470,0.000000
2,470,0.000000
0,475,0.000000
1,475,0.000000
2,475,0.000000
0,480,0.000000
1,480,0.000000
2,480,0.000000
0,485,0.000000
1,485,0.000000
2,485,0.000000
0,490,0.000000
1,490,0.000000
2,490,0.000000
0,495,0.000000
1,495,0.000000
2,495,0.000000
0,500,0.000000
1,500,0.000000
2,500,0.000000
Application,Time,Throughput
0,5,11.347686
1,5,7.538867
2,5,3.294490
0,10,5.673843
1,10,3.769434
2,10,1.647245
0,15,2.836922
1,15,1.884717
2,15,0.823622
0,20,1.418461
1,20,0.942358
2,20,0.411811
0,25,0.709230
1,25,0.471179
2,25,0.205906
0,30,0.354615
1,30,0.235590
2,30,0.102953
0,35,0.177308
1,35,0.117795
2,35,0.051476
0,40,0.088654
1,40,0.058897
2,40,0.025738
0,45,0.044327
1,45,0.029449
2,45,0.012869
0,50,0.022163
1,50,0.014724
2,50,0.006435
0,55,0.011082
1,55,0.007362
2,55,0.003217
0,60,0.005541
1,60,0.003681
2,60,0.001609
0,65,0.002770
1,65,0.001841
2,65,0.000804
0,70,0.001385
1,70,0.000920
2,70,0.000402
0,75,0.000693
1,75,0.000460
2,75,0.000201
0,80,0.000346
1,80,0.000230
2,80,0.000101
0,85,0.000173
1,85,0.000115
2,85,0.000050
0,90,0.000087
1,90,0.000058
2,90,0.000025
0,95,0.000043
1,95,0.000029
2,95,0.000013
0,100,0.000022
1,100,0.000014
2,100,0.000006
0,105,0.000011
1,105,0.000007
2,105,0.000003
0,110,0.000005
1,110,0.000004
2,110,0.000002
0,115,0.000003
1,115,0.000002
2,115,0.000001
0,120,0.000001
1,120,0.000001
2,120,0.000000
0,125,0.000001
1,125,0.000000
2,125,0.000000
0,130,0.000000
1,130,0.000000
2,130,0.000000
0,135,0.000000
1,135,0.000000
2,135,0.000000
0,140,0.000000
1,140,0.000000
2,140,0.000000
0,145,0.000000
1,145,0.000000
2,145,0.000000
0,150,0.000000
1,150,0.000000
2,150,0.000000
0,155,0.000000
1,155,0.000000
2,155,0.000000
0,160,0.000000
1,160,0.000000
2,160,0.000000
0,165,0.000000
1,165,0.000000
2,165,0.000000
0,170,0.000000
1,170,0.000000
2,170,0.000000
0,175,0.000000
1,175,0.000000
2,175,0.000000
0,180,0.000000
1,180,0.000000
2,180,0.000000
0,185,0.000000
1,185,0.000000
2,185,0.000000
0,190,0.000000
1,190,0.000000
2,190,0.000000
0,195,0.000000
1,195,0.000000
2,195,0.000000
0,200,0.000000
1,200,0.000000
2,200,0.000000
0,205,0.000000
1,205,0.000000
2,205,0.000000
0,210,0.000000
1,210,0.000000
2,210,0.000000
0,215,0.000000
1,215,0.000000
2,215,0.000000
0,220,0.000000
1,220,0.000000
2,220,0.000000
0,225,0.000000
1,225,0.000000
2,225,0.000000
0,230,0.000000
1,230,0.000000
2,230,0.000000
0,235,0.000000
1,235,0.000000
2,235,0.000000
0,240,0.000000
1,240,0.000000
2,240,0.000000
0,245,0.000000
1,245,0.000000
2,245,0.000000
0,250,0.000000
1,250,0.000000
2,250,0.000000
0,255,0.000000
1,255,0.000000
2,255,0.000000
0,260,0.000000
1,260,0.000000
2,260,0.000000
0,265,0.000000
1,265,0.000000
2,265,0.000000
0,270,0.000000
1,270,0.000000
2,270,0.000000
0,275,0.000000
1,275,0.000000
2,275,0.000000
0,280,0.000000
1,280,0.000000
2,280,0.000000
0,285,0.000000
1,285,0.000000
2,285,0.000000
0,290,0.000000
1,290,0.000000
2,290,0.000000
0,295,0.000000
1,295,0.000000
2,295,0.000000
0,300,0.000000
1,300,0.000000
2,300,0.000000
0,305,0.000000
1,305,0.000000
2,305,0.000000
0,310,0.000000
1,310,0.000000
2,310,0.000000
0,315,0.000000
1,315,0.000000
2,315,0.000000
0,320,0.000000
1,320,0.000000
2,320,0.000000
0,325,0.000000
1,325,0.000000
