Application,Time,Throughput
2,325,0.000000
0,330,0.000000
1,330,0.000000
2,330,0.000000
0,335,0.000000
1,335,0.000000
2,335,0.000000
0,340,0.000000
1,340,0.000000
2,340,0.000000
0,345,0.000000
1,345,0.000000
2,345,0.000000
0,350,0.000000
1,350,0.000000
2,350,0.000000
0,355,0.000000
1,355,0.000000
2,355,0.000000
0,360,0.000000
1,360,0.000000
2,360,0.000000
0,365,0.000000
1,365,0.000000
2,365,0.000000
0,370,0.000000
1,370,0.000000
2,370,0.000000
0,375,0.000000
1,375,0.000000
2,375,0.000000
0,380,0.000000
1,380,0.000000
2,380,0.000000
0,385,0.000000
1,385,0.000000
2,385,0.000000
0,390,0.000000
1,390,0.000000
2,390,0.000000
0,395,0.000000
1,395,0.000000
2,395,0.000000
0,400,0.000000
1,400,0.000000
2,400,0.000000
0,405,0.000000
1,405,0.000000
2,405,0.000000
0,410,0.000000
1,410,0.000000
2,410,0.000000
0,415,0.000000
1,415,0.000000
2,415,0.000000
0,420,0.000000
1,420,0.000000
2,420,0.000000
0,425,0.000000
1,425,0.000000
2,425,0.000000
0,430,0.000000
1,430,0.000000
2,430,0.000000
0,435,0.000000
1,435,0.000000
2,435,0.000000
0,440,0.000000
1,440,0.000000
2,440,0.000000
0,445,0.000000
1,445,0.000000
2,445,0.000000
0,450,0.000000
1,450,0.000000
2,450,0.000000
0,455,0.000000
1,455,0.000000
2,455,0.000000
0,460,0.000000
1,460,0.000000
2,460,0.000000
0,465,0.000000
1,465,0.000000
2,465,0.000000
0,470,0.000000
1,470,0.000000
2,470,0.000000
0,475,0.000000
1,475,0.000000
2,475,0.000000
0,480,0.000000
1,480,0.000000
2,480,0.000000
0,485,0.000000
1,485,0.000000
2,485,0.000000
0,490,0.000000
1,490,0.000000
2,490,0.000000
0,495,0.000000
1,495,0.000000
2,495,0.000000
0,500,0.000000
1,500,0.000000
2,500,0.000000
Application,Time,Throughput
Application,Time,Throughput
0,5,11.347686
1,5,7.538867
2,5,3.294490
0,10,5.673843
1,10,3.769434
2,10,1.647245
0,15,2.836922
1,15,1.884717
2,15,0.823622
0,20,1.418461
1,20,0.942358
2,20,0.411811
0,25,0.709230
1,25,0.471179
2,25,0.205906
0,30,0.354615
1,30,0.235590
2,30,0.102953
0,35,0.177308
1,35,0.117795
2,35,0.051476
0,40,0.088654
1,40,0.058897
2,40,0.025738
0,45,0.044327
1,45,0.029449
2,45,0.012869
0,50,0.022163
1,50,0.014724
2,50,0.006435
0,55,0.011082
1,55,0.007362
2,55,0.003217
0,60,0.005541
1,60,0.003681
2,60,0.001609
0,65,0.002770
1,65,0.001841
2,65,0.000804
0,70,0.001385
1,70,0.000920
2,70,0.000402
0,75,0.000693
1,75,0.000460
2,75,0.000201
0,80,0.000346
1,80,0.000230
2,80,0.000101
0,85,0.000173
1,85,0.000115
2,85,0.000050
0,90,0.000087
1,90,0.000058
2,90,0.000025
0,95,0.000043
1,95,0.000029
2,95,0.000013
0,100,0.000022
1,100,0.000014
2,100,0.000006
0,105,0.000011
1,105,0.000007
2,105,0.000003
0,110,0.000005
1,110,0.000004
2,110,0.000002
0,115,0.000003
1,115,0.000002
2,115,0.000001
0,120,0.000001
1,120,0.000001
2,120,0.000000
0,125,0.000001
1,125,0.000000
2,125,0.000000
0,130,0.000000
1,130,0.000000
2,130,0.000000
0,135,0.000000
1,135,0.000000
2,135,0.000000
0,140,0.000000
1,140,0.000000
2,140,0.000000
0,145,0.000000
1,145,0.000000
2,145,0.000000
0,150,0.000000
1,150,0.000000
2,150,0.000000
0,155,0.000000
1,155,0.000000
2,155,0.000000
0,160,0.000000
1,160,0.000000
2,160,0.000000
0,165,0.000000
1,165,0.000000
2,165,0.000000
0,170,0.000000
1,170,0.000000
2,170,0.000000
0,175,0.000000
1,175,0.000000
2,175,0.000000
0,180,0.000000
1,180,0.000000
2,180,0.000000
0,185,0.000000
1,185,0.000000
2,185,0.000000
0,190,0.000000
1,190,0.000000
2,190,0.000000
0,195,0.000000
1,195,0.000000
2,195,0.000000
0,200,0.000000
1,200,0.000000
2,200,0.000000
0,205,0.000000
1,205,0.000000
2,205,0.000000
0,210,0.000000
1,210,0.000000
2,210,0.000000
0,215,0.000000
1,215,0.000000
2,215,0.000000
0,220,0.000000
1,220,0.000000
2,220,0.000000
0,225,0.000000
1,225,0.000000
2,225,0.000000
0,230,0.000000
1,230,0.000000
2,230,0.000000
0,235,0.000000
1,235,0.000000
2,235,0.000000
0,240,0.000000
1,240,0.000000
2,240,0.000000
0,245,0.000000
1,245,0.000000
2,245,0.000000
0,250,0.000000
1,250,0.000000
2,250,0.000000
0,255,0.000000
1,255,0.000000
2,255,0.000000
0,260,0.000000
1,260,0.000000
2,260,0.000000
0,265,0.000000
1,265,0.000000
2,265,0.000000
0,270,0.000000
1,270,0.000000
2,270,0.000000
0,275,0.000000
1,275,0.000000
2,275,0.000000
0,280,0.000000
1,280,0.000000
2,280,0.000000
0,285,0.000000
1,285,0.000000
2,285,0.000000
0,290,0.000000
1,290,0.000000
2,290,0.000000
0,295,0.000000
1,295,0.000000
2,295,0.000000
0,300,0.000000
1,300,0.000000
2,300,0.000000
0,305,0.000000
1,305,0.000000
2,305,0.000000
0,310,0.000000
1,310,0.000000
2,310,0.000000
0,315,0.000000
1,315,0.000000
2,315,0.000000
0,320,0.000000
1,320,0.000000
2,320,0.000000
0,325,0.000000
1,325,0.000000
2,325,0.000000
0,330,0.000000
1,330,0.000000
2,330,0.000000
0,335,0.000000
1,335,0.000000
2,335,0.000000
0,340,0.000000
1,340,0.000000
2,340,0.000000
0,345,0.000000
1,345,0.000000
2,345,0.000000
0,350,0.000000
1,350,0.000000
2,350,0.000000
0,355,0.000000
1,355,0.000000
2,355,0.000000
0,360,0.000000
1,360,0.000000
2,360,0.000000
0,365,0.000000
1,365,0.000000
2,365,0.000000
0,370,0.000000
1,370,0.000000
2,370,0.000000
0,375,0.000000
1,375,0.000000
2,375,0.000000
0,380,0.000000
1,380,0.000000
2,380,0.000000
0,385,0.000000
1,385,0.000000
2,385,0.000000
0,390,0.000000
1,390,0.000000
2,390,0.000000
0,395,0.000000
1,395,0.000000
2,395,0.000000
0,400,0.000000
1,400,0.000000
2,400,0.000000
0,405,0.000000
1,405,0.000000
2,405,0.000000
0,410,0.000000
1,410,0.000000
2,410,0.000000
0,415,0.000000
1,415,0.000000
2,415,0.000000
0,420,0.000000
1,420,0.000000
2,420,0.000000
0,425,0.000000
1,425,0.000000
2,425,0.000000
0,430,0.000000
1,430,0.000000
2,430,0.000000
0,435,0.000000
1,435,0.000000
2,435,0.000000
0,440,0.000000
1,440,0.000000
2,440,0.000000
0,445,0.000000
1,445,0.000000
2,445,0.000000
0,450,0.000000
1,450,0.000000
2,450,0.000000
0,455,0.000000
1,455,0.000000
2,455,0.000000
0,460,0.000000
1,460,0.000000
2,460,0.000000
0,465,0.000000
1,465,0.000000
2,465,0.000000
0,470,0.000000
1,470,0.000000
2,470,0.000000
0,475,0.000000
1,475,0.000000
2,475,0.000000
0,480,0.000000
1,480,0.000000
2,480,0.000000
0,485,0.000000
1,485,0.000000
2,485,0.000000
0,490,0.000000
1,490,0.000000
2,490,0.000000
0,495,0.000000
1,495,0.000000
2,495,0.000000
0,500,0.000000
1,500,0.000000
2,500,0.000000
Application,Time,Throughput
0,5,11.347686
1,5,7.538867
2,5,3.294490
0,10,5.673843
1,10,3.769434
2,10,1.647245
0,15,2.836922
1,15,1.884717
2,15,0.823622
0,20,1.418461
1,20,0.942358
2,20,0.411811
0,25,0.709230
1,25,0.471179
2,25,0.205906
0,30,0.354615
1,30,0.235590
2,30,0.102953
0,35,0.177308
1,35,0.117795
2,35,0.051476
0,40,0.088654
1,40,0.058897
2,40,0.025738
0,45,0.044327
1,45,0.029449
2,45,0.012869
0,50,0.022163
1,50,0.014724
2,50,0.006435
0,55,0.011082
1,55,0.007362
2,55,0.003217
0,60,0.005541
1,60,0.003681
2,60,0.001609
0,65,0.002770
1,65,0.001841
2,65,0.000804
0,70,0.001385
1,70,0.000920
2,70,0.000402
0,75,0.000693
1,75,0.000460
2,75,0.000201
0,80,0.000346
1,80,0.000230
2,80,0.000101
0,85,0.000173
1,85,0.000115
2,85,0.000050
0,90,0.000087
1,90,0.000058
2,90,0.000025
0,95,0.000043
1,95,0.000029
2,95,0.000013
0,100,0.000022
1,100,0.000014
2,100,0.000006
0,105,0.000011
1,105,0.000007
2,105,0.000003
0,110,0.000005
1,110,0.000004
2,110,0.000002
0,115,0.000003
1,115,0.000002
2,115,0.000001
0,120,0.000001
1,120,0.000001
2,120,0.000000
0,125,0.000001
1,125,0.000000
2,125,0.000000
0,130,0.000000
1,130,0.000000
2,130,0.000000
0,135,0.000000
1,135,0.000000
2,135,0.000000
0,140,0.000000
1,140,0.000000
2,140,0.000000
0,145,0.000000
1,145,0.000000
2,145,0.000000
0,150,0.000000
1,150,0.000000
2,150,0.000000
0,155,0.000000
1,155,0.000000
2,155,0.000000
0,160,0.000000
1,160,0.000000
2,160,0.000000
0,165,0.000000
1,165,0.000000
2,165,0.000000
0,170,0.000000
1,170,0.000000
2,170,0.000000
0,175,0.000000
1,175,0.000000
2,175,0.000000
0,180,0.000000
1,180,0.000000
2,180,0.000000
0,185,0.000000
1,185,0.000000
2,185,0.000000
0,190,0.000000
1,190,0.000000
2,190,0.000000
0,195,0.000000
1,195,0.000000
2,195,0.000000
0,200,0.000000
1,200,0.000000
2,200,0.000000
0,205,0.000000
1,205,0.000000
2,205,0.000000
0,210,0.000000
1,210,0.000000
2,210,0.000000
0,215,0.000000
1,215,0.000000
2,215,0.000000
0,220,0.000000
1,220,0.000000
2,220,0.000000
0,225,0.000000
1,225,0.000000
2,225,0.000000
0,230,0.000000
1,230,0.000000
2,230,0.000000
0,235,0.000000
1,235,0.000000
2,235,0.000000
0,240,0.000000
1,240,0.000000
2,240,0.000000
0,245,0.000000
1,245,0.000000
2,245,0.000000
0,250,0.000000
1,250,0.000000
2,250,0.000000
0,255,0.000000
1,255,0.000000
2,255,0.000000
0,260,0.000000
1,260,0.000000
2,260,0.000000
0,265,0.000000
1,265,0.000000
2,265,0.000000
0,270,0.000000
1,270,0.000000
2,270,0.000000
0,275,0.000000
1,275,0.000000
2,275,0.000000
0,280,0.000000
1,280,0.000000
2,280,0.000000
0,285,0.000000
1,285,0.000000
2,285,0.000000
0,290,0.000000
1,290,0.000000
2,290,0.000000
0,295,0.000000
1,295,0.000000
2,295,0.000000
0,300,0.000000
1,300,0.000000
2,300,0.000000
0,305,0.000000
1,305,0.000000
2,305,0.000000
0,310,0.000000
1,310,0.000000
2,310,0.000000
0,315,0.000000
1,315,0.000000
2,315,0.000000
0,320,0.000000
1,320,0.000000
2,320,0.000000
0,325,0.000000
1,325,0.000000
2,325,0.000000
0,330,0.000000
1,330,0.000000
2,330,0.000000
0,335,0.000000
1,335,0.000000
2,335,0.000000
0,340,0.000000
1,340,0.000000
2,340,0.000000
0,345,0.000000
1,345,0.000000
2,345,0.000000
0,350,0.000000
1,350,0.000000
2,350,0.000000
0,355,0.000000
1,355,0.000000
2,355,0.000000
0,360,0.000000
1,360,0.000000
2,360,0.000000
0,365,0.000000
1,365,0.000000
2,365,0.000000
0,370,0.000000
1,370,0.000000
2,370,0.000000
0,375,0.000000
1,375,0.000000
2,375,0.000000
0,380,0.000000
1,380,0.000000
2,380,0.000000
0,385,0.000000
1,385,0.000000
2,385,0.000000
0,390,0.000000
1,390,0.000000
2,390,0.000000
0,395,0.000000
1,395,0.000000
2,395,0.000000
0,400,0.000000
1,400,0.000000
2,400,0.000000
0,405,0.000000
1,405,0.000000
2,405,0.000000
0,410,0.000000
1,410,0.000000
2,410,0.000000
0,415,0.000000
1,415,0.000000
2,415,0.000000
0,420,0.000000
1,420,0.000000
2,420,0.000000
0,425,0.000000
1,425,0.000000
2,425,0.000000
0,430,0.000000
1,430,0.000000
2,430,0.000000
0,435,0.000000
1,435,0.000000
2,435,0.000000
0,440,0.000000
1,440,0.000000
2,440,0.000000
0,445,0.000000
1,445,0.000000
2,445,0.000000
0,450,0.000000
1,450,0.000000
2,450,0.000000
0,455,0.000000
1,455,0.000000
2,455,0.000000
0,460,0.000000
1,460,0.000000
2,460,0.000000
0,465,0.000000
1,465,0.000000
2,465,0.000000
0,470,0.000000
1,470,0.000000
2,470,0.000000
0,475,0.000000
1,475,0.000000
2,475,0.000000
0,480,0.000000
1,480,0.000000
2,480,0.000000
0,485,0.000000
1,485,0.000000
2,485,0.000000
0,490,0.000000
1,490,0.000000
2,490,0.000000
0,495,0.000000
1,495,0.000000
2,495,0.000000
0,500,0.000000
1,500,0.000000
2,500,0.000000
Application,Time,Throughput
0,5,11.347686
1,5,7.538867
2,5,3.294490
0,10,5.673843
1,10,3.769434
2,10,1.647245
0,15,2.836922
1,15,1.884717
2,15,0.823622
0,20,1.418461
1,20,0.942358
2,20,0.411811
0,25,0.709230
1,25,0.471179
2,25,0.205906
0,30,0.354615
1,30,0.235590
2,30,0.102953
0,35,0.177308
1,35,0.117795
2,35,0.051476
0,40,0.088654
1,40,0.058897
2,40,0.025738
0,45,0.044327
1,45,0.029449
2,45,0.012869
0,50,0.022163
1,50,0.014724
2,50,0.006435
0,55,0.011082
1,55,0.007362
2,55,0.003217
0,60,0.005541
1,60,0.003681
2,60,0.001609
0,65,0.002770
1,65,0.001841
2,65,0.000804
0,70,0.001385
1,70,0.000920
2,70,0.000402
0,75,0.000693
1,75,0.000460
2,75,0.000201
0,80,0.000346
1,80,0.000230
2,80,0.000101
0,85,0.000173
1,85,0.000115
2,85,0.000050
0,90,0.000087
1,90,0.000058
2,90,0.000025
0,95,0.000043
1,95,0.000029
2,95,0.000013
0,100,0.000022
1,100,0.000014
2,100,0.000006
0,105,0.000011
1,105,0.000007
2,105,0.000003
0,110,0.000005
1,110,0.000004
2,110,0.000002
0,115,0.000003
1,115,0.000002
2,115,0.000001
0,120,0.000001
1,120,0.000001
2,120,0.000000
0,125,0.000001
1,125,0.000000
2,125,0.000000
0,130,0.000000
1,130,0.000000
2,130,0.000000
0,135,0.000000
1,135,0.000000
2,135,0.000000
0,140,0.000000
1,140,0.000000
2,140,0.000000
0,145,0.000000
1,145,0.000000
2,145,0.000000
0,150,0.000000
1,150,0.000000
2,150,0.000000
0,155,0.000000
1,155,0.000000
2,155,0.000000
0,160,0.000000
1,160,0.000000
2,160,0.000000
0,165,0.000000
1,165,0.000000
2,165,0.000000
0,170,0.000000
1,170,0.000000
2,170,0.000000
0,175,0.000000
1,175,0.000000
2,175,0.000000
0,180,0.000000
1,180,0.000000
2,180,0.000000
0,185,0.000000
1,185,0.000000
2,185,0.000000
0,190,0.000000
1,190,0.000000
2,190,0.000000
0,195,0.000000
1,195,0.000000
2,195,0.000000
0,200,0.000000
1,200,0.000000
2,200,0.000000
0,205,0.000000
1,205,0.000000
2,205,0.000000
0,210,0.000000
1,210,0.000000
2,210,0.000000
0,215,0.000000
1,215,0.000000
2,215,0.000000
0,220,0.000000
1,220,0.000000
2,220,0.000000
0,225,0.000000
1,225,0.000000
2,225,0.000000
0,230,0.000000
1,230,0.000000
2,230,0.000000
0,235,0.000000
1,235,0.000000
2,235,0.000000
0,240,0.000000
1,240,0.000000
2,240,0.000000
0,245,0.000000
1,245,0.000000
2,245,0.000000
0,250,0.000000
1,250,0.000000
2,250,0.000000
0,255,0.000000
1,255,0.000000
2,255,0.000000
0,260,0.000000
1,260,0.000000
2,260,0.000000
0,265,0.000000
1,265,0.000000
2,265,0.000000
0,270,0.000000
1,270,0.000000
2,270,0.000000
0,275,0.000000
1,275,0.000000
2,275,0.000000
0,280,0.000000
1,280,0.000000
2,280,0.000000
0,285,0.000000
1,285,0.000000
2,285,0.000000
0,290,0.000000
1,290,0.000000
2,290,0.000000
0,295,0.000000
1,295,0.000000
2,295,0.000000
0,300,0.000000
1,300,0.000000
2,300,0.000000
0,305,0.000000
1,305,0.000000
2,305,0.000000
0,310,0.000000
1,310,0.000000
2,310,0.000000
0,315,0.000000
1,315,0.000000
2,315,0.000000
0,320,0.000000
1,320,0.000000
2,320,0.000000
0,325,0.000000
1,325,0.000000
2,325,0.000000
0,330,0.000000
1,330,0.000000
2,330,0.000000
0,335,0.000000
1,335,0.000000
2,335,0.000000
0,340,0.000000
1,340,0.000000
2,340,0.000000
0,345,0.000000
1,345,0.000000
2,345,0.000000
0,350,0.000000
1,350,0.000000
2,350,0.000000
0,355,0.000000
1,355,0.000000
2,355,0.000000
0,360,0.000000
1,360,0.000000
2,360,0.000000
0,365,0.000000
1,365,0.000000
2,365,0.000000
0,370,0.000000
1,370,0.000000
2,370,0.000000
0,375,0.000000
1,375,0.000000
2,375,0.000000
0,380,0.000000
1,380,0.000000
2,380,0.000000
0,385,0.000000
1,385,0.000000
2,385,0.000000
0,390,0.000000
1,390,0.000000
2,390,0.000000
0,395,0.000000
1,395,0.000000
2,395,0.000000
0,400,0.000000
1,400,0.000000
2,400,0.000000
0,405,0.000000
1,405,0.000000
2,405,0.000000
0,410,0.000000
1,410,0.000000
2,410,0.000000
0,415,0.000000
1,415,0.000000
2,415,0.000000
0,420,0.000000
1,420,0.000000
2,420,0.000000
0,425,0.000000
1,425,0.000000
2,425,0.000000
0,430,0.000000
1,430,0.000000
2,430,0.000000
0,435,0.000000
1,435,0.000000
2,435,0.000000
0,440,0.000000
1,440,0.000000
2,440,0.000000
0,445,0.000000
1,445,0.000000
2,445,0.000000
0,450,0.000000
1,450,0.000000
2,450,0.000000
0,455,0.000000
1,455,0.000000
2,455,0.000000
0,460,0.000000
1,460,0.000000
2,460,0.000000
0,465,0.000000
1,465,0.000000
2,465,0.000000
0,470,0.000000
1,470,0.000000
2,470,0.000000
0,475,0.000000
1,475,0.000000
2,475,0.000000
0,480,0.000000
1,480,0.000000
2,480,0.000000
0,485,0.000000
1,485,0.000000
2,485,0.000000
0,490,0.000000
1,490,0.000000
2,490,0.000000
0,495,0.000000
1,495,0.000000
2,495,0.000000
0,500,0.000000
1,500,0.000000
2,500,0.000000
0,5,0.000000
1,5,53.765978
2,5,29.383974
3,5,0.000000
0,10,0.000000
1,10,54.179526
2,10,29.696742
3,10,0.000000
0,5,8.663654
1,5,54.745984
2,5,29.321421
3,5,0.000000
0,10,8.689254
1,10,54.196902
2,10,29.697901
3,10,0.000000
